ID,predictions
1497,33620.28125
1498,33622.3359375
1499,33624.7421875
1500,33592.7109375
1501,33587.953125
1502,33616.2734375
1503,33597.40234375
1504,27265.201171875
1505,33619.7421875
1506,16041.125
1507,33563.4296875
1508,33621.4296875
1509,2520.39111328125
1510,33615.9140625
1511,33618.1171875
1512,33625.1171875
1513,3066.08837890625
1514,33411.1875
1515,9168.1630859375
1516,33622.24609375
1517,11221.4736328125
1518,16265.162109375
1519,13190.818359375
1520,33615.96484375
1521,33629.484375
1522,10192.810546875
1523,33622.5859375
1524,24701.466796875
1525,11016.150390625
1526,3920.424072265625
1527,33609.453125
1528,33619.13671875
1529,33629.34375
1530,33613.97265625
1531,33629.25390625
1532,33165.09765625
1533,33625.91015625
1534,13001.7998046875
1535,31565.27734375
1536,33629.25390625
1537,33341.87890625
1538,33626.09375
1539,33617.69140625
1540,3365.223876953125
1541,33620.8125
1542,13041.8544921875
1543,33604.97265625
1544,33619.16796875
1545,33620.921875
1546,33438.83203125
1547,13514.431640625
1548,33619.94921875
1549,33629.70703125
1550,33622.03125
1551,33616.97265625
1552,7096.02978515625
1553,33601.6484375
1554,33626.765625
1555,4110.419921875
1556,17526.775390625
1557,33629.75
1558,33620.67578125
1559,33629.234375
1560,5512.77294921875
1561,2785.47021484375
1562,33619.53125
1563,2526.76806640625
1564,2862.649169921875
1565,33628.0859375
1566,33619.18359375
1567,14051.0205078125
1568,9241.9794921875
1569,33616.90234375
1570,3626.351318359375
1571,33626.41015625
1572,33626.0546875
1573,13650.7158203125
1574,19754.083984375
1575,33620.046875
1576,33617.734375
1577,33579.01953125
1578,33614.8984375
1579,33618.5
1580,33620.84375
1581,3309.874267578125
1582,33619.390625
1583,15379.373046875
1584,33609.70703125
1585,6954.73388671875
1586,33618.9921875
1587,33628.59375
1588,33617.2578125
1589,4492.35400390625
1590,14833.3466796875
1591,33616.80078125
1592,33629.67578125
1593,33620.140625
1594,11995.0556640625
1595,3877.674560546875
1596,33627.0703125
1597,33620.9140625
1598,12983.0771484375
1599,15510.5517578125
1600,33043.578125
1601,13261.9384765625
1602,33627.4453125
1603,3104.67138671875
1604,33558.6875
1605,33627.125
1606,5312.20751953125
1607,33620.9296875
1608,2501.101806640625
1609,9432.7021484375
1610,5485.5029296875
1611,33621.203125
1612,15089.2568359375
1613,16241.1318359375
1614,12807.376953125
1615,3108.86279296875
1616,33627.890625
1617,33628.875
1618,3253.026611328125
1619,5043.65771484375
1620,3810.930419921875
1621,33620.0703125
1622,33628.0546875
1623,33629.0390625
1624,33615.828125
1625,33615.93359375
1626,4067.662109375
1627,33626.8046875
1628,4089.111328125
1629,33626.8046875
1630,33622.03515625
1631,33618.6328125
1632,13303.240234375
1633,33616.25390625
1634,13658.9228515625
1635,11941.115234375
1636,33620.41015625
1637,33620.6328125
1638,8743.2353515625
1639,16806.818359375
1640,4440.64306640625
1641,33618.84375
1642,33623.03125
1643,33620.33984375
1644,33620.05859375
1645,33621.1328125
1646,33627.2734375
1647,33629.7109375
1648,33617.953125
1649,24342.48828125
1650,33560.92578125
1651,10677.5771484375
1652,2522.900634765625
1653,13149.4287109375
1654,33620.4140625
1655,2556.439453125
1656,33619.890625
1657,33056.7734375
1658,33629.9375
1659,33620.109375
1660,33255.671875
1661,33521.25390625
1662,33622.140625
1663,33340.2578125
1664,4137.50341796875
1665,33613.5703125
1666,3074.560546875
1667,6710.28076171875
1668,33629.3046875
1669,3103.91259765625
1670,33628.21875
1671,33620.9765625
1672,33620.8046875
1673,33621.7734375
1674,16246.5673828125
1675,11819.2490234375
1676,33620.6015625
1677,3749.34619140625
1678,33616.73046875
1679,28747.453125
1680,3315.92041015625
1681,4606.10107421875
1682,33620.984375
1683,33629.8125
1684,33629.0859375
1685,33561.17578125
1686,33619.78515625
1687,14181.78515625
1688,15992.1494140625
1689,4206.107421875
1690,4023.58203125
1691,33628.2890625
1692,33626.6484375
1693,33615.5
1694,17196.169921875
1695,2517.9345703125
1696,13381.0966796875
1697,33621.0234375
1698,33625.65234375
1699,33629.6484375
1700,33626.390625
1701,33621.0
1702,33298.34375
1703,33626.3984375
1704,33617.5546875
1705,3183.17333984375
1706,15205.029296875
1707,18872.20703125
1708,33609.4375
1709,33616.4140625
1710,33630.69921875
1711,33579.16796875
1712,13191.5341796875
1713,9306.1376953125
1714,3108.22900390625
1715,33612.0234375
1716,33616.38671875
1717,28564.923828125
1718,33620.57421875
1719,3049.547119140625
1720,33621.76171875
1721,33627.9453125
1722,2970.781982421875
1723,33629.2578125
1724,33618.18359375
1725,33628.72265625
1726,33624.91015625
1727,2503.556640625
1728,33616.23828125
1729,33621.015625
1730,33615.8125
1731,33621.9453125
1732,33629.203125
1733,17955.24609375
1734,12238.0556640625
1735,2591.676025390625
1736,9658.9189453125
1737,3064.6552734375
1738,33627.97265625
1739,33621.84375
1740,33624.8046875
1741,33630.03515625
1742,33615.671875
1743,33619.421875
1744,33534.1171875
1745,33628.9609375
1746,2501.71435546875
1747,11431.4990234375
1748,33604.3671875
1749,33618.4296875
1750,33628.99609375
1751,32616.1796875
1752,33619.5078125
1753,33629.24609375
1754,10776.8291015625
1755,10546.9873046875
1756,3371.37841796875
1757,33478.359375
1758,33535.32421875
1759,13477.7412109375
1760,3317.173828125
1761,2508.220703125
1762,14281.4267578125
1763,33627.00390625
1764,33620.6484375
1765,33629.046875
1766,12914.9580078125
1767,33629.08984375
1768,33591.62109375
1769,10618.1728515625
1770,33614.7265625
1771,2965.59130859375
1772,33630.15234375
1773,33625.39453125
1774,20219.564453125
1775,33617.9765625
1776,16004.4443359375
1777,7196.78369140625
1778,17045.9296875
1779,33619.5703125
1780,33627.375
1781,33573.28125
1782,33621.58203125
1783,33628.8125
1784,26587.14453125
1785,33622.6640625
1786,33621.1328125
1787,33619.0
1788,33627.50390625
1789,30892.232421875
1790,33622.3671875
1791,2890.182861328125
1792,33625.34765625
1793,8041.02685546875
1794,3371.48388671875
1795,33617.046875
1796,33629.70703125
1797,30126.41796875
1798,33611.1015625
1799,33615.33203125
1800,5166.65966796875
1801,33621.92578125
1802,14509.19140625
1803,2986.87890625
1804,2797.3095703125
1805,33613.1484375
1806,33621.1796875
1807,2500.491455078125
1808,3287.943115234375
1809,33626.84765625
1810,33520.6640625
1811,11525.32421875
1812,2579.47802734375
1813,33622.53515625
1814,7965.388671875
1815,33621.875
1816,33533.80078125
1817,33621.921875
1818,33613.33203125
1819,33629.46484375
1820,15988.5771484375
1821,33517.1171875
1822,33609.4375
1823,14769.34765625
1824,33620.46875
1825,33629.7421875
1826,33629.6640625
1827,33620.2265625
1828,33583.46484375
1829,33630.25
1830,33619.15625
1831,33621.55078125
1832,16983.396484375
1833,17094.41796875
1834,33595.2578125
1835,33616.9765625
1836,3566.58740234375
1837,26145.9921875
1838,33628.4140625
1839,33629.59375
1840,33627.015625
1841,33609.875
1842,33619.0
1843,2575.35693359375
1844,33622.390625
1845,33601.078125
1846,4910.68701171875
1847,12161.2099609375
1848,33628.15234375
1849,33630.40625
1850,33629.265625
1851,33619.8046875
1852,3422.4560546875
1853,33619.99609375
1854,33630.37890625
1855,2499.905517578125
1856,33620.0
1857,3540.7421875
1858,2527.504638671875
1859,2867.70068359375
1860,33616.6484375
1861,2507.1083984375
1862,33627.14453125
1863,33618.7265625
1864,33592.2578125
1865,33628.70703125
1866,33616.1953125
1867,31606.94140625
1868,32838.296875
1869,4199.68798828125
1870,12508.9873046875
1871,8885.595703125
1872,33621.140625
1873,3079.373046875
1874,33627.24609375
1875,33565.26953125
1876,33620.828125
1877,33611.0703125
1878,2866.230712890625
1879,33629.48828125
1880,33619.46484375
1881,33625.4921875
1882,33619.66015625
1883,33617.40625
1884,33613.56640625
1885,2743.28076171875
1886,33625.359375
1887,2887.135009765625
1888,15841.0126953125
1889,3205.6806640625
1890,25066.654296875
1891,33612.53125
1892,15770.724609375
1893,2831.506103515625
1894,33628.4609375
1895,10372.986328125
1896,5898.37744140625
1897,4715.02001953125
1898,33616.6328125
1899,33621.19140625
1900,15341.279296875
1901,33619.26953125
1902,33629.6640625
1903,16014.3505859375
1904,33629.4375
1905,33612.87109375
1906,2521.73974609375
1907,33620.265625
1908,33616.87890625
1909,33619.97265625
1910,10083.4970703125
1911,33620.96875
1912,33617.25390625
1913,33580.90234375
1914,33617.84375
1915,2859.14697265625
1916,33616.20703125
1917,33461.140625
1918,20823.53515625
1919,33619.87109375
1920,33620.72265625
1921,33626.87890625
1922,26574.490234375
1923,14754.91796875
1924,33626.03125
1925,33626.28125
1926,14720.26953125
1927,2515.48046875
1928,33616.3671875
1929,4947.4013671875
1930,13095.5478515625
1931,16332.3154296875
1932,33598.37109375
1933,33628.34375
1934,33629.9296875
1935,33617.4765625
1936,33630.1796875
1937,21590.04296875
1938,33623.66796875
1939,33619.484375
1940,15212.884765625
1941,12170.0771484375
1942,8715.974609375
1943,33628.2265625
1944,33617.6171875
1945,16013.23046875
1946,6933.7744140625
1947,33629.68359375
1948,33457.1015625
1949,14567.4033203125
1950,33622.7734375
1951,33616.91796875
1952,12120.6474609375
1953,3335.4501953125
1954,31466.6171875
1955,12791.3662109375
1956,30609.115234375
1957,33576.26171875
1958,33620.3828125
1959,33620.44140625
1960,33622.12890625
1961,12116.6552734375
1962,33617.6328125
1963,33561.21875
1964,5683.44970703125
1965,11894.2998046875
1966,2826.249267578125
1967,33616.6953125
1968,6717.40478515625
1969,32865.19140625
1970,33619.13671875
1971,18660.84765625
1972,33493.98828125
1973,33616.94921875
1974,33566.53125
1975,3481.990234375
1976,33630.1015625
1977,9196.1396484375
1978,32154.875
1979,33630.68359375
1980,5036.65576171875
1981,33618.79296875
1982,17008.5078125
1983,33628.7109375
1984,33623.1640625
1985,33595.43359375
1986,3449.431396484375
1987,33568.265625
1988,33629.1640625
1989,11984.80078125
1990,33615.84375
1991,10036.1982421875
1992,33627.8984375
1993,33629.9375
1994,16229.8720703125
1995,33630.015625
1996,2551.8193359375
1997,19169.16015625
1998,33626.8984375
1999,33627.94140625
2000,33621.171875
2001,33629.6484375
2002,14337.1298828125
2003,33628.96875
2004,33621.1328125
2005,10405.1240234375
2006,33626.53125
2007,33629.25
2008,33621.859375
2009,33626.8046875
2010,33628.015625
2011,2511.80126953125
2012,33628.171875
2013,33630.51171875
2014,33623.0078125
2015,3897.780517578125
2016,10469.9072265625
2017,33621.6015625
2018,33599.51171875
2019,10149.103515625
2020,3785.609130859375
2021,33621.14453125
2022,3806.66845703125
2023,33629.75
2024,33626.5390625
2025,33624.1953125
2026,33622.48828125
2027,33628.4140625
2028,33629.421875
2029,11840.3408203125
2030,16660.47265625
2031,33623.6640625
2032,33619.76171875
2033,33613.421875
2034,33619.9453125
2035,33621.265625
2036,5682.099609375
2037,33628.84765625
2038,5513.96337890625
2039,33613.67578125
2040,13265.953125
2041,14318.8466796875
2042,33626.53515625
2043,33619.29296875
2044,33623.73046875
2045,33623.21875
2046,27716.357421875
2047,33618.71875
2048,16226.5146484375
2049,17208.64453125
2050,33628.72265625
2051,33595.8671875
2052,33627.5546875
2053,3304.8330078125
2054,33629.4375
2055,33618.6875
2056,22805.2578125
2057,33523.9609375
2058,33617.91796875
2059,4803.0478515625
2060,33438.58984375
2061,33618.4609375
2062,33619.1171875
2063,3362.4560546875
2064,33599.1875
2065,8229.3232421875
2066,33622.4921875
2067,33629.09375
2068,3354.86474609375
2069,33628.3671875
2070,33555.4296875
2071,33618.6875
2072,2499.966796875
2073,33615.03125
2074,33592.14453125
2075,33618.125
2076,33613.0078125
2077,33579.87890625
2078,33626.25
2079,33617.85546875
2080,33618.98828125
2081,33622.0703125
2082,13288.3330078125
2083,33239.15234375
2084,33626.55859375
2085,12897.3056640625
2086,33630.546875
2087,33629.6484375
2088,31036.5625
2089,33628.5703125
2090,15741.412109375
2091,33619.07421875
2092,33473.546875
2093,15223.2900390625
2094,5171.85009765625
2095,19413.19140625
2096,12635.5732421875
2097,33628.7265625
2098,33622.3125
2099,5998.69091796875
2100,33627.75
2101,13458.22265625
2102,3185.35791015625
2103,33620.1640625
2104,33621.6953125
2105,3308.253173828125
2106,33628.75
2107,33617.10546875
2108,33626.15234375
2109,33501.1953125
2110,33629.953125
2111,33620.2890625
2112,2808.043212890625
2113,6485.6396484375
2114,33621.44140625
2115,33621.5
2116,33619.703125
2117,13377.24609375
2118,33621.171875
2119,33410.6015625
2120,20074.04296875
2121,33624.9296875
2122,33630.1328125
2123,33619.8828125
2124,27813.701171875
2125,33627.4453125
2126,33628.703125
2127,33625.72265625
2128,33620.0078125
2129,3035.296630859375
2130,33629.4140625
2131,12342.470703125
2132,13156.521484375
2133,26879.41015625
2134,14461.6005859375
2135,33629.0
2136,16862.466796875
2137,33618.5234375
2138,33622.9921875
2139,3545.093505859375
2140,33500.50390625
2141,33586.046875
2142,14791.9677734375
2143,33622.09375
2144,4643.724609375
2145,2931.088623046875
2146,33624.8203125
2147,33619.06640625
2148,33602.8515625
2149,3425.486083984375
2150,28307.3359375
2151,33629.14453125
2152,33620.328125
2153,33622.3359375
2154,33619.3359375
2155,12094.2705078125
2156,33598.51171875
2157,33567.71875
2158,17716.98046875
2159,3072.2294921875
2160,33621.78515625
2161,33626.98828125
2162,14899.0263671875
2163,4135.97216796875
2164,33621.14453125
2165,11699.6171875
2166,33629.5546875
2167,33596.7578125
2168,33624.85546875
2169,7485.70068359375
2170,33627.9921875
2171,2619.3955078125
2172,33617.95703125
2173,33516.109375
2174,28052.404296875
2175,13727.8125
2176,26799.646484375
2177,33620.08203125
2178,2930.648193359375
2179,33620.45703125
2180,33625.9296875
2181,33630.10546875
2182,33614.9296875
2183,33622.7890625
2184,33613.96875
2185,33628.171875
2186,33292.015625
2187,32401.349609375
2188,33626.203125
2189,4248.39404296875
2190,33449.51171875
2191,6435.09716796875
2192,33629.72265625
2193,33620.62890625
2194,2514.0107421875
2195,5948.18408203125
2196,33628.46484375
2197,2541.98974609375
2198,3219.80810546875
2199,3149.64990234375
2200,3602.76025390625
2201,33618.53125
2202,2557.3720703125
2203,33629.4921875
2204,3376.352294921875
2205,32842.38671875
2206,33619.89453125
2207,33622.78515625
2208,33620.83984375
2209,33629.3984375
2210,4144.29638671875
2211,32949.8125
2212,3440.150390625
2213,33620.9296875
2214,12780.6923828125
2215,25463.76953125
2216,33628.25
2217,32978.078125
2218,33534.96875
2219,6256.40869140625
2220,33629.3125
2221,33613.6171875
2222,8771.25
2223,33618.86328125
2224,33619.10546875
2225,33613.671875
2226,33630.5
2227,18043.6640625
2228,33535.75390625
2229,3903.5283203125
2230,33607.328125
2231,33623.14453125
2232,33629.8203125
2233,33629.0390625
2234,33628.00390625
2235,4546.72509765625
2236,33618.4375
2237,33620.421875
2238,33629.328125
2239,33621.09375
2240,33630.17578125
2241,33618.8671875
2242,5497.36181640625
2243,3466.680419921875
2244,4445.2353515625
2245,33621.7109375
2246,33615.015625
2247,33556.453125
2248,19545.484375
2249,33625.640625
2250,12640.2412109375
2251,13769.3232421875
2252,33621.21875
2253,33620.3046875
2254,33622.2421875
2255,3314.832275390625
2256,2982.8291015625
2257,16709.935546875
2258,33346.8671875
2259,17689.255859375
2260,33622.1953125
2261,33623.2265625
2262,5098.4326171875
2263,33629.58203125
2264,33629.48828125
2265,33621.96875
2266,33617.66015625
2267,7194.98583984375
2268,33560.1015625
2269,3605.7900390625
2270,33629.44140625
2271,33558.3984375
2272,33492.12890625
2273,33618.78125
2274,33623.3359375
2275,33626.78515625
2276,3334.490966796875
2277,33620.01171875
2278,27202.62890625
2279,2752.256103515625
2280,33620.12890625
2281,10295.76171875
2282,33626.71484375
2283,33621.10546875
2284,33586.02734375
2285,4393.3935546875
2286,2510.0087890625
2287,3963.350341796875
2288,33608.859375
2289,15126.5830078125
2290,33627.2421875
2291,2880.8955078125
2292,33597.56640625
2293,33618.28125
2294,11429.63671875
2295,33628.8359375
2296,2772.301025390625
2297,33618.5625
2298,33623.6875
2299,33629.3046875
2300,33624.68359375
2301,33628.65234375
2302,8037.31005859375
2303,12868.623046875
2304,14389.4658203125
2305,33627.93359375
2306,3834.71923828125
2307,33619.17578125
2308,33624.2265625
2309,33629.69921875
2310,33621.5234375
2311,33516.921875
2312,33619.2734375
2313,33621.2734375
2314,4661.83154296875
2315,33625.9453125
2316,33630.5859375
2317,12145.3701171875
2318,33621.1015625
2319,33624.80078125
2320,2514.13134765625
2321,33628.90625
2322,29148.78515625
2323,33628.19921875
2324,33614.41015625
2325,15599.6748046875
2326,33616.0625
2327,33617.6875
2328,33619.765625
2329,33620.01171875
2330,14132.1337890625
2331,33624.9921875
2332,33620.578125
2333,3138.5498046875
2334,14903.6376953125
2335,33621.2421875
2336,33628.171875
2337,19152.98828125
2338,17946.7109375
2339,3768.85205078125
2340,33629.91015625
2341,33628.8828125
2342,8083.4677734375
2343,13803.7158203125
2344,33629.62109375
2345,33615.19921875
2346,33534.48828125
2347,33620.53515625
2348,12238.1845703125
2349,17310.6484375
2350,33595.82421875
2351,33629.578125
2352,32710.806640625
2353,2787.07080078125
2354,33585.80078125
2355,33621.8828125
2356,9166.2041015625
2357,33629.2421875
2358,33613.4453125
2359,3596.460205078125
2360,33620.6953125
2361,33621.5390625
2362,33629.0234375
2363,2815.04638671875
2364,33408.6171875
2365,4615.10986328125
2366,3280.1865234375
2367,33630.1953125
2368,33617.6015625
2369,33629.1875
2370,33629.5859375
2371,15195.1650390625
2372,33629.21875
2373,2682.2900390625
2374,13387.5126953125
2375,33620.13671875
2376,33615.90625
2377,3638.10205078125
2378,33620.32421875
2379,33628.6484375
2380,13300.4072265625
2381,11239.0439453125
2382,3323.262451171875
2383,3476.13916015625
2384,33622.98828125
2385,33616.90234375
2386,33619.41796875
2387,33617.23828125
2388,3623.8173828125
2389,14703.91796875
2390,3980.8330078125
2391,33619.87890625
2392,17036.109375
2393,13059.896484375
2394,16931.271484375
2395,13993.69921875
2396,2881.15380859375
2397,33629.1015625
2398,33617.7734375
2399,9712.4521484375
2400,3188.79296875
2401,33626.3046875
2402,2508.6669921875
2403,33620.703125
2404,33630.0
2405,33621.765625
2406,2519.02294921875
2407,33625.75390625
2408,2707.1005859375
2409,2986.6591796875
2410,16332.8388671875
2411,3290.200439453125
2412,10124.1767578125
2413,33594.76953125
2414,9998.0205078125
2415,2607.95703125
2416,33615.01171875
2417,33629.16015625
2418,33620.73828125
2419,33626.64453125
2420,33629.015625
2421,33627.24609375
2422,33611.6875
2423,33621.1640625
2424,33628.16796875
2425,3418.947265625
2426,5141.49462890625
2427,15395.0146484375
2428,3782.120849609375
2429,33621.796875
2430,12195.7451171875
2431,33519.0390625
2432,33617.5859375
2433,33599.10546875
2434,3391.6767578125
2435,2526.540771484375
2436,19281.53125
2437,33542.1953125
2438,6040.759765625
2439,33624.59765625
2440,33617.84765625
2441,5855.75634765625
2442,33574.63671875
2443,33621.171875
2444,4598.80908203125
2445,4644.03369140625
2446,19185.88671875
2447,33619.60546875
2448,4463.21142578125
2449,33619.859375
2450,2841.40771484375
2451,33621.3515625
2452,33597.10546875
2453,33629.21875
2454,33621.45703125
2455,4908.10693359375
2456,7544.21484375
2457,33629.6484375
2458,2730.38134765625
2459,14874.5625
2460,2545.2119140625
2461,33613.62109375
2462,33620.1171875
2463,15786.216796875
2464,33630.39453125
2465,33626.9609375
2466,33588.2421875
2467,33619.984375
2468,33621.4453125
2469,33621.9921875
2470,33622.23828125
2471,33630.58203125
2472,2515.571533203125
2473,33623.13671875
2474,4160.75
2475,33628.3125
2476,3273.8759765625
2477,33629.6796875
2478,33604.296875
2479,33467.2734375
2480,33629.80859375
2481,3444.56640625
2482,14364.2587890625
2483,3986.5419921875
2484,33625.328125
2485,12952.7265625
2486,33621.6171875
2487,33620.578125
2488,33619.078125
2489,33621.98828125
2490,33614.8828125
2491,33617.921875
2492,33625.1015625
2493,14666.041015625
2494,33629.16015625
2495,26736.6953125
2496,12235.583984375
2497,33620.85546875
2498,21691.45703125
2499,33628.40234375
2500,33629.85546875
2501,33601.40625
2502,33603.83984375
2503,33618.2265625
2504,33617.1015625
2505,33621.8984375
2506,15002.9833984375
2507,33617.6484375
2508,11773.0966796875
2509,4274.35595703125
2510,20824.94921875
2511,33616.81640625
2512,33617.890625
2513,33550.73046875
2514,16449.369140625
2515,33616.9453125
2516,3839.18896484375
2517,2672.12451171875
2518,33629.5859375
2519,33621.66796875
2520,33618.9296875
2521,33621.3046875
2522,33616.234375
2523,33619.2890625
2524,7228.81982421875
2525,33620.03125
2526,33629.3984375
2527,33622.72265625
2528,33626.9921875
2529,33620.0390625
2530,33618.4765625
2531,12619.2978515625
2532,33621.2265625
2533,2930.9052734375
2534,33621.89453125
2535,33621.453125
2536,33619.74609375
2537,33627.609375
2538,33619.15625
2539,33620.203125
2540,33502.46484375
2541,32706.20703125
2542,13845.3056640625
2543,3884.148193359375
2544,33592.3125
2545,33618.9765625
2546,33546.4140625
2547,33628.71484375
2548,13890.9208984375
2549,33293.9765625
2550,2510.88427734375
2551,33620.9765625
2552,5397.07177734375
2553,33258.4609375
2554,17815.2734375
2555,5246.27392578125
2556,5295.84716796875
2557,33629.59375
2558,2929.46875
2559,10806.1455078125
2560,33618.25
2561,33621.9921875
2562,33620.390625
2563,33619.171875
2564,3418.08984375
2565,33619.9296875
2566,2549.26123046875
2567,14369.1845703125
2568,33625.4140625
2569,33498.27734375
2570,33618.55859375
2571,33618.30859375
2572,33628.6640625
2573,33622.01171875
2574,26957.509765625
2575,33584.3203125
2576,12838.9404296875
2577,3562.883544921875
2578,32700.107421875
2579,10020.2353515625
2580,33621.359375
2581,3547.696044921875
2582,33618.00390625
2583,33621.90625
2584,33629.4453125
2585,12387.66015625
2586,3209.427490234375
2587,33601.1484375
2588,33566.2734375
2589,33618.359375
2590,33259.84375
2591,33628.90625
2592,15955.1806640625
2593,27115.4765625
2594,33625.4453125
2595,4504.0107421875
2596,8395.845703125
2597,33602.74609375
2598,33628.171875
2599,13269.7861328125
2600,33621.921875
2601,2934.33544921875
2602,19060.1015625
2603,33629.609375
2604,33629.40625
2605,33629.73828125
2606,16799.48046875
2607,33618.6015625
2608,2518.274169921875
2609,6847.35107421875
2610,11797.5712890625
2611,33624.6015625
2612,33625.5078125
2613,33619.859375
2614,3511.939453125
2615,33578.2265625
2616,13783.9521484375
2617,33627.68359375
2618,33595.046875
2619,15102.12890625
2620,33628.79296875
2621,33618.8828125
2622,2503.927734375
2623,20151.85546875
2624,33619.296875
2625,33600.84375
2626,14511.6279296875
2627,33630.3359375
2628,33620.03125
2629,13661.6162109375
2630,33629.6484375
2631,12368.693359375
2632,33618.98046875
2633,33620.8671875
2634,33318.65234375
2635,33629.109375
2636,4374.03173828125
2637,33628.5546875
2638,13153.6533203125
2639,33629.5703125
2640,33620.796875
2641,33629.8828125
2642,2598.5107421875
2643,3140.3779296875
2644,33621.87109375
2645,3118.8857421875
2646,3775.64208984375
2647,3314.7783203125
2648,4270.6796875
2649,33628.703125
2650,18216.078125
2651,33629.08203125
2652,14509.333984375
2653,2523.064697265625
2654,23047.259765625
2655,2998.0029296875
2656,2888.8994140625
2657,3746.29150390625
2658,33617.58203125
2659,33625.9609375
2660,5094.75634765625
2661,27403.8359375
2662,6722.1240234375
2663,14635.9501953125
2664,33627.125
2665,33622.2578125
2666,33629.5859375
2667,33628.2890625
2668,25233.08984375
2669,5107.26611328125
2670,33598.5625
2671,33628.4375
2672,8686.896484375
2673,33618.1953125
2674,33620.5234375
2675,33628.9609375
2676,33621.00390625
2677,33494.6640625
2678,33616.203125
2679,16461.67578125
2680,13420.8359375
2681,33620.515625
2682,33595.609375
2683,33617.59765625
2684,3217.37890625
2685,33620.5625
2686,4932.41259765625
2687,2925.373046875
2688,11828.041015625
2689,2505.9140625
2690,15502.2958984375
2691,4545.169921875
2692,15386.0009765625
2693,33620.90625
2694,33627.74609375
2695,14375.1357421875
2696,33612.0390625
2697,33617.75
2698,4410.29541015625
2699,33629.47265625
2700,12270.8154296875
2701,32275.96875
2702,33622.28125
2703,33617.5390625
2704,33625.69140625
2705,33630.52734375
2706,16030.5517578125
2707,13053.6982421875
2708,12452.0576171875
2709,3558.4326171875
2710,33629.125
2711,3606.99853515625
2712,33629.859375
2713,33619.6796875
2714,9724.2119140625
2715,33618.28125
2716,3519.679443359375
2717,2601.72216796875
2718,33623.12109375
2719,12381.779296875
2720,33614.32421875
2721,33351.73046875
2722,14089.365234375
2723,33606.08984375
2724,3075.00390625
2725,33628.70703125
2726,33611.51171875
2727,2925.21923828125
2728,33621.80859375
2729,33621.36328125
2730,33571.4765625
2731,33628.37109375
2732,22925.333984375
2733,33618.203125
2734,33617.15625
2735,33620.40625
2736,33617.0703125
2737,33581.0390625
2738,3378.4970703125
2739,33621.33203125
2740,19506.5546875
2741,33626.4375
2742,5787.28466796875
2743,16196.4951171875
2744,15397.1181640625
2745,33621.2265625
2746,33621.34375
2747,13903.9130859375
2748,33610.35546875
2749,33626.1640625
2750,33618.1484375
2751,15951.4384765625
2752,33619.26953125
2753,19438.4609375
2754,33629.3828125
2755,14810.2646484375
2756,33603.1796875
2757,12740.5380859375
2758,33629.3046875
2759,5626.884765625
2760,33628.84375
2761,33618.81640625
2762,33617.5625
2763,33628.6796875
2764,33621.64453125
2765,19522.5703125
2766,3212.815185546875
2767,33628.79296875
2768,33620.4609375
2769,3216.147216796875
2770,33620.640625
2771,15087.603515625
2772,2784.46484375
2773,33621.1796875
2774,33626.953125
2775,33629.15625
2776,5304.29833984375
2777,33627.203125
2778,15666.7841796875
2779,2718.67431640625
2780,2613.99755859375
2781,33620.640625
2782,33628.3125
2783,33620.9921875
2784,33629.875
2785,33629.6875
2786,33618.9609375
2787,9920.083984375
2788,33629.6328125
2789,33630.1015625
2790,33616.8515625
2791,3081.837890625
2792,14911.2158203125
2793,12196.9345703125
2794,3288.9404296875
2795,33622.9453125
2796,9395.0517578125
2797,15065.6650390625
2798,33620.0078125
2799,33620.48828125
2800,33606.203125
2801,3956.34912109375
2802,33620.953125
2803,33620.0078125
2804,33626.08984375
2805,2841.83056640625
2806,33627.8828125
2807,33621.18359375
2808,33628.59765625
2809,14070.4970703125
2810,9876.1806640625
2811,33618.765625
2812,33612.71875
2813,33623.4140625
2814,33621.8828125
2815,33628.71875
2816,33626.609375
2817,33149.59765625
2818,33550.953125
2819,2929.356201171875
2820,33493.61328125
2821,33619.0
2822,28814.921875
2823,33627.7734375
2824,33507.40625
2825,33608.62890625
2826,12578.451171875
2827,33620.6015625
2828,16123.72265625
2829,33628.3125
2830,33618.3671875
2831,32753.244140625
2832,2559.60400390625
2833,33618.015625
2834,33629.96484375
2835,19647.74609375
2836,33629.734375
2837,33628.90625
2838,33414.6171875
2839,2524.50390625
2840,10216.8515625
2841,33620.83203125
2842,4445.66943359375
2843,3403.890380859375
2844,33619.15234375
2845,3838.48388671875
2846,3464.4384765625
2847,32522.73828125
2848,13791.0869140625
2849,33377.29296875
2850,27540.666015625
2851,3440.10107421875
2852,2510.58642578125
2853,33627.6015625
2854,33618.58203125
2855,33603.52734375
2856,3187.321044921875
2857,33621.78125
2858,33616.8671875
2859,2936.940673828125
2860,2859.880859375
2861,33618.2265625
2862,33622.15234375
2863,33622.515625
2864,4190.50341796875
2865,4740.67138671875
2866,33601.8828125
2867,4650.56103515625
2868,11346.4658203125
2869,15961.7919921875
2870,3682.08056640625
2871,33627.6640625
2872,33608.5703125
2873,4034.304931640625
2874,33618.90625
2875,33620.9609375
2876,15252.1923828125
2877,33620.02734375
2878,33630.45703125
2879,33630.23828125
2880,31286.9140625
2881,33625.33984375
2882,6071.6083984375
2883,10363.4345703125
2884,33620.1640625
2885,2721.04248046875
2886,22247.8359375
2887,33627.78515625
2888,33617.18359375
2889,33620.4921875
